INSERT SCRIPT


Group_No:-T508
Kevin Shingala - 202201465
Malay Sidapara - 202201488
Shravan Makwana - 202201492
Tushar Mori - 202201502
Arnold Mochahari - 202201522








SET search_path to indianjudicialrecords;






INSERT INTO related_people (uid, name, gender, dob) VALUES
        ('461592', '475210101', '1933cdm'),
        ('252219', '322654375', '0572sge'),
        ('481603', '814166965', '5521ooy'),
        ('199930', '281896802', '7863dnw'),
        ('694431', '889642166', '1697roi'),
        ('784410', '629511452', '2300qcz'),
        ('920843', '640341738', '3104nnz'),
        ('106141', '217821133', '1440jue'),
        ('800731', '705856436', '2296ngb'),
        ('272030', '236129611', '1142xcd'),
        ('665822', '415087577', '5987oko'),
        ('893515', '142139319', '2188wum'),
        ('639249', '635195851', '4157hvc'),
        ('377259', '671111550', '5864sqj'),
        ('531976', '410447797', '1851gyn'),
        ('338959', '271771782', '0359myt'),
        ('746611', '723950158', '5052bbd'),
        ('444461', '576762462', '8534wyf'),
        ('466630', '506175934', '1438mgp'),
        ('458910', '386139034', '8940ggi'),
        ('169777', '132063480', '6650pjb'),
        ('845984', '199394220', '4856ebt'),
        ('815264', '554247781', '8293eig'),
        ('727994', '246485992', '1680nut'),
        ('702675', '396738008', '7255lkg'),
        ('509795', '418933498', '0171sue'),
        ('914588', '127067514', '6161omj'),
        ('428992', '588014599', '4602axy'),
        ('723886', '810079946', '8729ljt'),
        ('795356', '805792432', '4043xxz'),
        ('493272', '337741513', '5392upg'),
        ('157091', '190824290', '7787ylj'),
        ('684703', '655329148', '9483xux'),
        ('967333', '519574170', '8642sim'),
        ('692021', '301795873', '8060hvl'),
        ('309529', '805926721', '8581gin'),
        ('310696', '374168008', '0466laa'),
        ('489713', '458759960', '3437yzn'),
        ('494054', '826892386', '8804lfe'),
        ('726508', '897518387', '1536edc'),
        ('817047', '210931930', '1911xpu'),
        ('186786', '636954946', '6881fmj'),
        ('878828', '672984971', '2226sjb'),
        ('197598', '143037031', '9158ayf'),
        ('406849', '841691369', '5920trj'),
        ('526527', '753651665', '0345yxk'),
        ('444959', '469131852', '4168olx'),
        ('452319', '834222451', '6452yfx'),
        ('698325', '154258888', '5624qss'),
        ('492099', '664562177', '6592aeh'),
        ('801687', '285670632', '3788rxl'),
        ('598189', '728918093', '9178oys'),
        ('744220', '435540640', '6719nea'),
        ('870471', '386689844', '4715vwk'),
        ('260483', '765887572', '9831lod'),
        ('776946', '866572126', '9923uon'),
        ('687850', '705061224', '9267gwp'),
        ('848593', '219136754', '5475cji'),
        ('677621', '468800765', '7562eog'),
        ('469654', '790793416', '5358bkv'),
        ('444037', '176259517', '5586xdf'),
        ('574079', '550363382', '8923ssc'),
        ('534008', '887076557', '1010xdb'),
        ('976074', '789676220', '2560tux'),
        ('334004', '677894900', '3634zfp'),
        ('825772', '124993053', '6696qmn'),
        ('650690', '275186104', '0207cun'),
        ('815405', '104063842', '8004dbz'),
        ('755344', '772363770', '3541qtz'),
        ('323010', '800734587', '6137yhz'),
        ('294952', '316585299', '7678qba'),
        ('184549', '614552432', '3206qtt'),
        ('470929', '146085491', '5181lqu'),
        ('335649', '809316475', '4594pai'),
        ('818394', '390474148', '6285xln'),
        ('372685', '562882272', '4826wxd'),
        ('246258', '824381433', '7822rpx'),
        ('933707', '525592005', '8444iad'),
        ('147287', '329874846', '4914yiq'),
        ('209942', '286785771', '7947muk'),
        ('453370', '791115201', '0833ggh'),
        ('390360', '282890150', '9099lqh'),
        ('403826', '801831058', '8201xfe'),
        ('323529', '741645846', '2503swm'),
        ('803097', '110856700', '6534qwp'),
        ('562638', '893604962', '4763mqb'),
        ('791010', '501423071', '3895raw'),
        ('165097', '108197049', '5904pcw'),
        ('727971', '746091120', '2938yvb'),
        ('360223', '541294816', '2045ybl'),
        ('706037', '101497417', '2654shz'),
        ('140618', '400408170', '9654meh'),
        ('114235', '349455986', '6834epp'),
        ('963592', '349455986', '6834epp'),
        ('429484', '279588062', '8187zhm'),
        ('418655', '417877482', '5147fxd'),
        ('734525', '895811314', '9269fkf'),
        ('853484', '782054276', '1382wfh'),
        ('777526', '798137151', '5013jcv'),
        ('764991', '787372505', '4046nzj'),
        ('173620', '731940100', '8081zwm'),
        ('185548', '475210101', '1933cdm'),
        ('387040', '322654375', '0572sge'),
        ('257845', '814166965', '5521ooy'),
        ('767462', '281896802', '7863dnw'),
        ('646093', '889642166', '1697roi'),
        ('464379', '629511452', '2300qcz'),
        ('226001', '640341738', '3104nnz'),
        ('665090', '217821133', '1440jue'),
        ('496083', '705856436', '2296ngb'),
        ('256015', '236129611', '1142xcd'),
        ('937884', '415087577', '5987oko'),
        ('225412', '142139319', '2188wum'),
        ('661492', '635195851', '4157hvc'),
        ('611003', '671111550', '5864sqj'),
        ('978036', '410447797', '1851gyn'),
        ('203107', '271771782', '0359myt'),
        ('265389', '723950158', '5052bbd'),
        ('105237', '576762462', '8534wyf'),
        ('813792', '506175934', '1438mgp'),
        ('118221', '386139034', '8940ggi'),
        ('782149', '132063480', '6650pjb'),
        ('215317', '199394220', '4856ebt'),
        ('260976', '554247781', '8293eig'),
        ('479688', '246485992', '1680nut'),
        ('104158', '396738008', '7255lkg'),
        ('496597', '418933498', '0171sue'),
        ('845454', '127067514', '6161omj'),
        ('560240', '588014599', '4602axy'),
        ('553234', '810079946', '8729ljt'),
        ('128114', '805792432', '4043xxz'),
        ('366831', '337741513', '5392upg'),
        ('121332', '190824290', '7787ylj'),
        ('754724', '655329148', '9483xux'),
        ('883135', '519574170', '8642sim'),
        ('286532', '301795873', '8060hvl'),
        ('104784', '805926721', '8581gin'),
        ('533396', '374168008', '0466laa'),
        ('592043', '458759960', '3437yzn'),
        ('302746', '826892386', '8804lfe'),
        ('302112', '897518387', '1536edc'),
        ('870873', '210931930', '1911xpu'),
        ('245930', '636954946', '6881fmj'),
        ('310348', '672984971', '2226sjb'),
        ('633253', '143037031', '9158ayf'),
        ('238819', '841691369', '5920trj'),
        ('546413', '753651665', '0345yxk'),
        ('996834', '469131852', '4168olx'),
        ('112825', '834222451', '6452yfx'),
        ('877123', '154258888', '5624qss'),
        ('103927', '664562177', '6592aeh'),
        ('321790', '285670632', '3788rxl'),
        ('575035', '728918093', '9178oys'),
        ('597971', '435540640', '6719nea'),
        ('355879', '386689844', '4715vwk'),
        ('328032', '765887572', '9831lod'),
        ('431534', '866572126', '9923uon'),
        ('290156', '705061224', '9267gwp'),
        ('689109', '219136754', '5475cji'),
        ('238849', '468800765', '7562eog'),
        ('630726', '790793416', '5358bkv'),
        ('153184', '176259517', '5586xdf'),
        ('757548', '550363382', '8923ssc'),
        ('459221', '887076557', '1010xdb'),
        ('332698', '789676220', '2560tux'),
        ('684524', '677894900', '3634zfp'),
        ('207207', '124993053', '6696qmn'),
        ('484813', '275186104', '0207cun'),
        ('693739', '104063842', '8004dbz'),
        ('530951', '772363770', '3541qtz'),
        ('859150', '800734587', '6137yhz'),
        ('440255', '316585299', '7678qba'),
        ('784137', '614552432', '3206qtt'),
        ('280730', '146085491', '5181lqu'),
        ('967236', '809316475', '4594pai'),
        ('611654', '390474148', '6285xln'),
        ('667377', '562882272', '4826wxd'),
        ('239565', '824381433', '7822rpx'),
        ('878809', '525592005', '8444iad'),
        ('550964', '329874846', '4914yiq'),
        ('398021', '286785771', '7947muk'),
        ('441216', '791115201', '0833ggh'),
        ('617481', '282890150', '9099lqh'),
        ('311646', '801831058', '8201xfe'),
        ('608601', '741645846', '2503swm'),
        ('520280', '110856700', '6534qwp'),
        ('245557', '893604962', '4763mqb'),
        ('893545', '501423071', '3895raw'),
        ('827393', '108197049', '5904pcw'),
        ('927373', '746091120', '2938yvb'),
        ('333259', '541294816', '2045ybl'),
        ('219095', '101497417', '2654shz');


INSERT INTO p_lawyer_intcase (cnr_no,uid,license_no) VALUES
           ('64881', '146085491', '5181lqu'),
        ('89147', '809316475', '4594pai'),
        ('93440', '390474148', '6285xln'),
        ('42850', '562882272', '4826wxd'),
        ('80982', '824381433', '7822rpx'),
        ('92582', '525592005', '8444iad'),
        ('95659', '329874846', '4914yiq'),
        ('75278', '286785771', '7947muk'),
        ('34970', '791115201', '0833ggh'),
        ('72601', '282890150', '9099lqh'),
        ('90521', '801831058', '8201xfe'),
        ('85341', '741645846', '2503swm'),
        ('90974', '110856700', '6534qwp'),
        ('74012', '893604962', '4763mqb'),
        ('34718', '501423071', '3895raw'),
        ('19734', '108197049', '5904pcw'),
        ('26568', '746091120', '2938yvb'),
        ('79223', '541294816', '2045ybl'),
        ('25786', '101497417', '2654shz'),
        ('89275', '400408170', '9654meh'),
        ('78931', '349455986', '6834epp'),
        ('68983', '279588062', '8187zhm'),
        ('63744', '417877482', '5147fxd'),
        ('90258', '895811314', '9269fkf'),
        ('34972', '782054276', '1382wfh'),
        ('75278', '798137151', '5013jcv'),
        ('34970', '286785771', '7947muk'),
        ('72601', '791115201', '0833ggh'),
        ('90521', '282890150', '9099lqh'),
        ('85341', '801831058', '8201xfe'),
        ('90974', '741645846', '2503swm'),
        ('74012', '110856700', '6534qwp'),
        ('34718', '893604962', '4763mqb'),
        ('19734', '501423071', '3895raw'),
        ('26568', '108197049', '5904pcw'),
        ('79223', '746091120', '2938yvb'),
        ('25786', '541294816', '2045ybl'),
        ('64881', '101497417', '2654shz'),
        ('89147', '400408170', '9654meh'),
        ('93440', '349455986', '6834epp'),
        ('42850', '279588062', '8187zhm'),
        ('80982', '417877482', '5147fxd');


INSERT INTO r_lawyer_intcase (cnr_no,uid,license_no) VALUES
           ('64881', '143037031', '9158ayf'),
        ('89147', '841691369', '5920trj'),
        ('93440', '753651665', '0345yxk'),
        ('42850', '469131852', '4168olx'),
